# Rime user dictionary
#@/db_name	wubi98
#@/db_type	userdb
#@/rime_version	1.7.3
#@/tick	6948
#@/user_id	sync-rime
encaepw 	藏毛窦	c=0 d=0.0491644 t=6948
encafhk 	贡献点	c=0 d=1.7558e-06 t=6948
encagag 	苹苹	c=0 d=0.0267135 t=6948
encagqs 	卧下铺	c=0 d=0.0909373 t=6948
encagty 	董事长谭	c=0 d=0.00231676 t=6948
encagyy 	苹方	c=0 d=0.0276651 t=6948
encahgh 	卧下	c=0 d=0.0904837 t=6948
encahlf 	雅黑	c=0 d=0.0548812 t=6948
encahsg 	卧槽	c=0 d=0.0101267 t=6948
encaioy 	黄海广	c=0 d=0.00280154 t=6948
encaiwr 	东风	c=0 d=0.0726149 t=6948
encajlf 	草转	c=0 d=0.021119 t=6948
encajnt 	节日快乐	c=0 d=0.1 t=6715
encakym 	欧路词典	c=0 d=0.00221482 t=6948
encalat 	萝莉	c=0 d=0.0261846 t=6948
encalrp 	草转氨	c=0 d=0.0212248 t=6948
encalrs 	草转氨酶	c=0 d=0.0213312 t=6948
encalwq 	或图像	c=0 d=0.0396532 t=6948
encamit 	黄海	c=0 d=0.00278757 t=6948
encanjj 	世昌	c=0 d=0.0529936 t=6948
encapid 	荣涛	c=0 d=0.0418951 t=6948
encargf 	切换环境	c=0 d=0.0341298 t=6948
encarid 	切换源	c=0 d=0.012938 t=6948
encarir 	切换源泉	c=0 d=0.0128093 t=6948
encarkh 	欧路	c=0 d=0.00220377 t=6948
encarnx 	切换壁纸	c=0 d=0.0615697 t=6948
encatwn 	获得全局	c=0 d=2.80202e-05 t=6948
encawdb 	东风破	c=0 d=0.0729789 t=6948
encawkd 	工作中在	c=0 d=2.66536e-05 t=6948
encawkh 	工作中	c=1 d=0.000265207 t=6948
encawnn 	花书	c=0 d=0.000960951 t=6948
encaxrq 	花费的	c=0 d=0.0540641 t=6948
encayag 	苹方苹	c=0 d=0.026982 t=6948
encayfu 	英语地道	c=0 d=0.0380983 t=6948
encayfy 	英语动词	c=0 d=0.0484325 t=6948
encayib 	工商学院	c=0 d=0.0392586 t=6948
encayin 	英语学习	c=0 d=0.0158025 t=6948
encaykc 	英文吗	c=0 d=1.89713e-05 t=6948
encayky 	英语口语	c=0 d=0.0653769 t=6948
encaypw 	苹方字体	c=0 d=0.0386741 t=6948
encayqb 	英文兔子	c=0 d=0.00271874 t=6948
encaywy 	英文分词	c=0 d=0.0017163 t=6948
encayyw 	共享文件	c=0 d=0.0647265 t=6948
encbadd 	了巨大	c=0 d=0.0339596 t=6948
encbadr 	了巨大的	c=0 d=0.0341298 t=6948
encbaid 	陆荣涛	c=0 d=0.0418951 t=6948
encbblt 	子图	c=0 d=2.07078e-06 t=6948
encbbpp 	也随之	c=0 d=0.000151855 t=6948
encbbwa 	子代	c=0 d=0.0404542 t=6948
encbbyq 	出了许多	c=0 d=3.89752e-05 t=6948
encbbyw 	子谁	c=0 d=0.0174645 t=6948
encbbyw 	皮子谁	c=0 d=0.0174645 t=6948
encbcgf 	也对于	c=0 d=0.000927906 t=6948
encbddb 	了基础	c=0 d=0.0180866 t=6948
encbfxg 	际线	c=0 d=0.0470011 t=6948
encbgap 	陆荣	c=0 d=0.0416862 t=6948
encbgdd 	了一套	c=0 d=0.0062662 t=6948
encbgde 	了带有	c=0 d=0.000532682 t=6948
encbgjg 	了于是	c=0 d=0.0013912 t=6948
encbgtk 	了一种	c=0 d=0.0263158 t=6948
encbgwh 	了一个	c=0 d=1.7252e-05 t=6948
encbgwt 	出现似乎	c=0 d=9.90384e-06 t=6948
encbgye 	出现为	c=0 d=0.00115047 t=6948
encbiyr 	及涵义	c=0 d=2.4545e-06 t=6948
encbjfc 	阿里云	c=0 d=0.00415856 t=6948
encbjft 	阿里云盘	c=0 d=0.00590128 t=6948
encbjmt 	阿里网盘	c=0 d=0.00411719 t=6948
encbjtr 	也是我	c=0 d=0.0178173 t=6948
encbjud 	了紧凑	c=0 d=0.0289384 t=6948
encbjug 	了紧凑型	c=0 d=0.0290835 t=6948
encbjvh 	也是如此	c=0 d=0.0191092 t=6948
encbllg 	了逻辑求	c=0 d=0.0187308 t=6948
encbllk 	了逻辑	c=0 d=0.0186374 t=6948
encbmbn 	出了	c=0 d=3.87808e-05 t=6948
encbnbb 	皮子	c=0 d=0.0173774 t=6948
encbnep 	了受	c=0 d=0.000474815 t=6948
encbnjg 	也是	c=0 d=0.0458406 t=6948
encbnrt 	皮手	c=0 d=0.0160414 t=6948
encbntv 	也很	c=0 d=0.0447088 t=6948
encbnuq 	了将	c=0 d=0.000694318 t=6948
encbnye 	也为	c=0 d=6.72172e-05 t=6948
encborc 	职业技能	c=0 d=0.0272532 t=6948
encborq 	函数的	c=0 d=2.32315e-06 t=6948
encbrrn 	皮手扎	c=0 d=0.0161218 t=6948
encbrym 	了提高	c=0 d=0.000239349 t=6948
encbsga 	了模型	c=0 d=0.000286554 t=6948
encbsga 	及模型	c=0 d=2.18786e-06 t=6948
encbsgr 	了模型的	c=0 d=0.00028799 t=6948
encbsjg 	子标题	c=0 d=4.72528e-06 t=6948
encbsny 	也可以	c=0 d=0.0600495 t=6948
encbugw 	了将融合	c=0 d=0.000453922 t=6948
encbuih 	了减小	c=0 d=0.000304273 t=6948
encburq 	了新的	c=0 d=0.00117959 t=6948
encbuut 	随着卷积	c=0 d=0.000146632 t=6948
encbwfg 	联合起来	c=0 d=0.00841625 t=6948
encbwgc 	降低到	c=0 d=0.0377192 t=6948
encbwmx 	联合网络	c=0 d=0.00448245 t=6948
encbwtc 	了什么	c=0 d=0.0429557 t=6948
encbwwt 	联合任务	c=0 d=0.0110803 t=6948
encbydw 	子谁不会	c=0 d=0.017552 t=6948
encbyif 	也方法	c=0 d=0.0653769 t=6948
encbykc 	孩吗	c=0 d=0.0130681 t=6948
encbyqq 	了许多	c=0 d=3.89752e-05 t=6948
encbyqr 	了许多的	c=0 d=3.91706e-05 t=6948
enccajj 	邓世昌	c=0 d=0.0529936 t=6948
enccban 	邓世	c=0 d=0.0527292 t=6948
enccbra 	对了打工	c=0 d=0.00972959 t=6948
encccde 	又有	c=0 d=1.00034e-05 t=6948
enccchh 	双目	c=0 d=4.01622e-05 t=6948
encccjt 	双星	c=0 d=0.00820846 t=6948
encccsu 	双栏	c=0 d=0.0574072 t=6948
encccww 	双人	c=0 d=0.0329559 t=6948
enccdbn 	又有了	c=0 d=1.00536e-05 t=6948
enccdfd 	对不起在	c=0 d=0.0169484 t=6948
enccdof 	参庄	c=1 d=0.0146987 t=6948
enccegd 	能吞	c=0 d=0.0472366 t=6948
enccerq 	通用的	c=0 d=0.00468877 t=6948
encceww 	能从	c=0 d=7.06635e-05 t=6948
enccfcc 	圣桑	c=0 d=0.0386741 t=6948
enccfei 	通过加深	c=0 d=0.000257992 t=6948
enccfgf 	对于	c=0 d=5.2611e-05 t=6948
enccfgn 	驱动开发	c=0 d=0.1 t=6660
enccfnf 	通过改进	c=0 d=0.00031042 t=6948
enccfrh 	通过看	c=0 d=0.056836 t=6948
enccfsh 	特想	c=0 d=0.0621884 t=6948
enccfut 	通过卷积	c=0 d=2.85862e-05 t=6948
enccfyf 	参考文献	c=0 d=0.0010358 t=6948
enccfyy 	参考论文	c=0 d=0.00107269 t=6948
enccggh 	能吞下	c=0 d=0.0474734 t=6948
enccghd 	对于具有	c=0 d=5.28747e-05 t=6948
enccgio 	对于深度	c=0 d=0.0348193 t=6948
enccgmm 	马山	c=0 d=0.0235746 t=6948
enccgos 	马灯	c=0 d=0.0298197 t=6948
enccgpg 	马家	c=1 d=0.0739033 t=6948
enccgpj 	对于实时	c=0 d=0.000232276 t=6948
enccgqd 	对于解码	c=0 d=0.0156453 t=6948
enccgrq 	特殊的	c=0 d=0.0367879 t=6948
enccguh 	对于单目	c=0 d=0.000110822 t=6948
enccgwn 	对于全局	c=0 d=0.0343009 t=6948
encchjg 	特点是	c=0 d=0.0414783 t=6948
encchrq 	双目的	c=0 d=4.11789e-05 t=6948
encchss 	双目相机	c=0 d=6.92639e-05 t=6948
encchuw 	双目立体	c=0 d=9.82902e-05 t=6948
encciij 	观测水星	c=0 d=0.0565525 t=6948
encciio 	预测深度	c=0 d=0.000440506 t=6948
enccioo 	预测精度	c=0 d=0.00102038 t=6948
encciqq 	预测多	c=0 d=0.0628135 t=6948
enccisg 	预测模型	c=0 d=0.00127784 t=6948
enccitd 	通常很大	c=0 d=0.0440431 t=6948
encciwe 	通常使用	c=0 d=2.69215e-05 t=6948
encciwt 	预测任务	c=0 d=0.00587185 t=6948
encciyt 	通常计算	c=0 d=0.0546075 t=6948
encckss 	特别想要	c=0 d=0.0637628 t=6948
enccnfi 	特性无法	c=0 d=0.0283654 t=6948
enccnfo 	巴赫	c=0 d=0.0516852 t=6948
enccojg 	参数量	c=0 d=0.0653769 t=6948
enccoyw 	参数文件	c=0 d=0.0366045 t=6948
enccplt 	特定图片	c=0 d=0.0119433 t=6948
enccprq 	特定的	c=0 d=0.0164474 t=6948
enccqdg 	能够达到	c=0 d=0.000431784 t=6948
enccrdq 	特扑克	c=0 d=0.00800582 t=6948
enccskj 	特想喝	c=0 d=0.0625002 t=6948
encctft 	特征进行	c=0 d=0.0238115 t=6948
encctgf 	特征表示	c=0 d=0.0357007 t=6948
encctrb 	特征提取	c=0 d=0.0290835 t=6948
encctrq 	特征的	c=0 d=2.7603e-05 t=6948
encctti 	特征算法	c=0 d=0.0402525 t=6948
encctwd 	特征从而	c=0 d=0.000814787 t=6948
encctyk 	验知识	c=0 d=7.54085e-05 t=6948
enccuyr 	通道变换	c=0 d=0.0162026 t=6948
enccwdn 	双人成	c=0 d=0.0331211 t=6948
enccwdt 	双人成行	c=0 d=0.0332871 t=6948
enccwfj 	能从场景	c=0 d=7.10172e-05 t=6948
enccxmx 	对比网络	c=0 d=3.10473e-06 t=6948
enccxpc 	对比实验	c=0 d=0.00224829 t=6948
enccykh 	对话中	c=0 d=0.0272532 t=6948
enccykk 	验证器	c=0 d=0.0946485 t=6948
enccymp 	对话内容	c=0 d=0.0280831 t=6948
enccywy 	验证集	c=0 d=2.75364e-06 t=6948
enccyxa 	预训练	c=0 d=0.0180866 t=6948
encdagh 	硬卧下	c=0 d=0.0904837 t=6948
encdagq 	硬卧下铺	c=0 d=0.0909373 t=6948
encdapg 	左室	c=0 d=0.0205975 t=6948
encdatj 	而获得	c=0 d=2.78804e-05 t=6948
encdbgt 	有了一种	c=0 d=1.0104e-05 t=6948
encdbrq 	有限的	c=0 d=0.0304221 t=6948
encdbuh 	而随着	c=0 d=9.75642e-06 t=6948
encdcgf 	而对于	c=0 d=0.0341298 t=6948
encdchh 	在双目	c=0 d=9.78001e-05 t=6948
encdcmm 	奈马山	c=0 d=0.0235746 t=6948
encdcww 	不能从	c=0 d=2.17133e-05 t=6948
encddbk 	大聖	c=0 d=0.0869358 t=6948
encdddr 	在还原	c=0 d=0.00523397 t=6948
encddgh 	还有一点	c=0 d=0.0170333 t=6948
encddlw 	还原图像	c=0 d=0.00526021 t=6948
encddrt 	在不损失	c=0 d=0.00101022 t=6948
encddrw 	还原操作	c=0 d=0.0324653 t=6948
encddsg 	其在模型	c=0 d=0.019205 t=6948
encdduh 	存在着	c=0 d=2.06543e-05 t=6948
encddwe 	有三个脚	c=0 d=0.0715338 t=6948
encddwh 	有三个	c=0 d=0.071177 t=6948
encddwt 	而不伤	c=0 d=0.0484325 t=6948
encddye 	还原为	c=0 d=0.0249075 t=6948
encdeay 	不用英语	c=0 d=0.028794 t=6948
encdebn 	有了	c=0 d=0.000106477 t=6948
encdeut 	有道	c=0 d=0.0814647 t=6948
encdews 	有何	c=0 d=0.00689068 t=6948
encdeyk 	有误	c=0 d=0.0191092 t=6948
encdfcg 	奈马	c=0 d=0.023457 t=6948
encdffc 	在过去	c=0 d=9.25665e-05 t=6948
encdffr 	在过去的	c=0 d=9.30301e-05 t=6948
encdffr 	太过直接	c=0 d=0.0134661 t=6948
encdfjk 	在场景中	c=0 d=2.43596e-05 t=6948
encdfjy 	在场景	c=0 d=2.42381e-05 t=6948
encdfkh 	在城中	c=0 d=0.0104873 t=6948
encdfks 	在城中村	c=0 d=0.0105399 t=6948
encdfsa 	期刊格式	c=0 d=1.13647e-06 t=6948
encdfxk 	期刊编号	c=0 d=3.57129e-06 t=6948
encdfyy 	期刊论文	c=0 d=1.28136e-06 t=6948
encdgah 	硬卧	c=0 d=0.0900325 t=6948
encdgch 	基于双目	c=0 d=4.09735e-05 t=6948
encdgfp 	甚至无礼	c=0 d=0.0136695 t=6948
encdgio 	基于深度	c=0 d=0.0150318 t=6948
encdglj 	基于轻量	c=0 d=4.53999e-06 t=6948
encdgpj 	达到实时	c=0 d=0.000433948 t=6948
encdgqq 	达到多	c=0 d=0.000514361 t=6948
encdgtg 	基于循环	c=0 d=0.0278038 t=6948
encdgth 	在一段	c=0 d=0.0268474 t=6948
encdguq 	感到意外	c=0 d=0.0647265 t=6948
encdgut 	基于卷积	c=0 d=0.0149569 t=6948
encdgwh 	三个	c=0 d=0.0694197 t=6948
encdgws 	三体	c=0 d=0.0522046 t=6948
encdgye 	原亚衣	c=0 d=0.025924 t=6948
encdgyw 	达到充分	c=0 d=0.000865169 t=6948
encdhcf 	斯卡特	c=0 d=0.00796594 t=6948
encdhdh 	在不	c=0 d=0.00100519 t=6948
encdhfc 	不去	c=0 d=0.00564161 t=6948
encdhfd 	在城	c=0 d=0.010435 t=6948
encdhgq 	不死	c=0 d=0.00350843 t=6948
encdhhx 	在此	c=0 d=0.0154124 t=6948
encdhkn 	在哪	c=0 d=0.1 t=6766
encdhpp 	在此之	c=0 d=0.0154896 t=6948
encdhrp 	在近	c=0 d=5.68554e-06 t=6948
encdhtd 	不适	c=0 d=6.8068e-06 t=6948
encdhty 	存入	c=0 d=0.0273898 t=6948
encdhwt 	不伤	c=0 d=0.0484325 t=6948
encdhyy 	在该	c=0 d=0.00596059 t=6948
encdify 	大学教育	c=0 d=0.0219808 t=6948
encdiqi 	大小多少	c=0 d=0.0653769 t=6948
encdiye 	大小为	c=0 d=0.0336217 t=6948
encdjdg 	而是基于	c=0 d=0.000134683 t=6948
encdjrp 	在最近	c=0 d=1.59256e-05 t=6948
encdjrq 	大量的	c=0 d=0.000108086 t=6948
encdjrr 	在最近的	c=0 d=1.60054e-05 t=6948
encdjww 	灰影人	c=0 d=0.007502 t=6948
encdken 	在听力	c=0 d=4.14924e-06 t=6948
encdkhg 	有哪些万	c=0 d=0.0158025 t=6948
encdkhx 	有哪些	c=0 d=0.0324652 t=6948
encdkip 	在中学	c=0 d=0.0216536 t=6948
encdkit 	在中学和	c=0 d=0.0217621 t=6948
encdkjf 	在哪里	c=0 d=0.1 t=6747
encdlbm 	在输出	c=0 d=0.0179964 t=6948
encdlwx 	其转化	c=0 d=0.0348193 t=6948
encdlwy 	其转化为	c=0 d=0.0349938 t=6948
encdmdh 	而不	c=0 d=0.0481909 t=6948
encdmrj 	不同的是	c=0 d=0.0172908 t=6948
encdmrq 	不同的	c=0 d=0.0172045 t=6948
encdmyu 	而说	c=0 d=0.0236928 t=6948
encdmyy 	不同论文	c=0 d=1.82745e-06 t=6948
encdnbn 	成了	c=0 d=0.00137736 t=6948
encdnqq 	成多	c=0 d=0.0202909 t=6948
encdnsv 	有必要	c=0 d=0.0158818 t=6948
encdntg 	成行	c=0 d=0.0332871 t=6948
encdnyg 	成语	c=0 d=0.0460704 t=6948
encdoek 	有应用吗	c=0 d=0.0252839 t=6948
encdoet 	有应用	c=0 d=0.0251579 t=6948
encdofc 	百度云	c=0 d=0.0154896 t=6948
encdojy 	灰影	c=0 d=0.00746463 t=6948
encdomt 	百度网盘	c=0 d=0.0145148 t=6948
encdphh 	在视频	c=0 d=0.0128735 t=6948
encdphk 	在视频中	c=0 d=0.012938 t=6948
encdpip 	有视觉	c=0 d=0.0095369 t=6948
encdpjd 	左室电压	c=0 d=0.0207008 t=6948
encdprq 	其它的	c=0 d=0.00850088 t=6948
encdpyt 	研究方向	c=0 d=0.0491644 t=6948
encdqwd 	其多个在	c=0 d=0.00520787 t=6948
encdqwh 	其多个	c=0 d=0.0051819 t=6948
encdqxo 	成多维度	c=0 d=0.0203926 t=6948
encdrbc 	布提取	c=0 d=2.39969e-05 t=6948
encdrde 	在所有	c=0 d=0.0355226 t=6948
encdrdr 	在所有的	c=0 d=0.0357007 t=6948
encdrgo 	原亚	c=0 d=0.0257947 t=6948
encdrtg 	不损失	c=0 d=0.00101022 t=6948
encdrui 	有所减小	c=0 d=0.0145876 t=6948
encdrwt 	在近几年	c=0 d=5.71403e-06 t=6948
encdset 	不可用	c=0 d=0.00132335 t=6948
encdsga 	其模型	c=0 d=0.000427487 t=6948
encdsga 	原模型	c=0 d=0.0369723 t=6948
encdsga 	在模型	c=0 d=0.019205 t=6948
encdsga 	有模型	c=0 d=0.0382893 t=6948
encdsgd 	原模型有	c=0 d=0.0371577 t=6948
encdsgk 	有模型中	c=0 d=0.0384812 t=6948
encdsnq 	不可避免	c=0 d=0.000280879 t=6948
encdsra 	不想找	c=0 d=0.0349938 t=6948
encdsrc 	不想找对	c=0 d=0.0351691 t=6948
encdsrf 	其本质	c=0 d=6.60565e-06 t=6948
encdsrh 	其本质上	c=0 d=6.63876e-06 t=6948
encdstm 	其本身	c=0 d=0.0279431 t=6948
encdstr 	其本身的	c=0 d=0.0280831 t=6948
encdsud 	有相关	c=0 d=0.00930147 t=6948
encdsur 	有相关的	c=0 d=0.00934805 t=6948
encdtmh 	不自由	c=0 d=0.0621884 t=6948
encdtpg 	不适定	c=0 d=6.84098e-06 t=6948
encdtqd 	在自然	c=0 d=0.0412714 t=6948
encdtsf 	感知模块	c=0 d=1.19165e-05 t=6948
encdttr 	帮我	c=0 d=0.1 t=6784
encdtty 	帮我翻译	c=0 d=0.1 t=6785
encdtyw 	存入文件	c=0 d=0.0275271 t=6948
encdufb 	有效地	c=0 d=0.0271173 t=6948
encdufw 	有效地但	c=0 d=0.0272532 t=6948
encduhh 	在单目	c=0 d=0.0246597 t=6948
encdujg 	其次是	c=0 d=0.0233401 t=6948
encdujg 	其次量	c=0 d=0.0196911 t=6948
encdujk 	其次是听	c=0 d=0.023457 t=6948
encdujy 	其次量说	c=0 d=0.0197898 t=6948
encdvlw 	原始图像	c=0 d=2.90934e-06 t=6948
encdvrq 	原始的	c=0 d=0.000887069 t=6948
encdvth 	有好处	c=0 d=0.00875975 t=6948
encdvtr 	有好处的	c=0 d=0.00880369 t=6948
encdvwt 	原始信息	c=0 d=0.00539337 t=6948
encdwaa 	斯公式	c=0 d=0.012493 t=6948
encdwdh 	其在	c=0 d=0.0191092 t=6948
encdwdm 	斯分布	c=0 d=0.0132656 t=6948
encdwdw 	斯基	c=0 d=0.0404542 t=6948
encdwef 	三个脚	c=0 d=0.0715338 t=6948
encdwhh 	斯卡	c=0 d=0.00792614 t=6948
encdwjg 	古人是	c=0 d=0.0557106 t=6948
encdwkb 	不会啊	c=0 d=0.01764 t=6948
encdwnh 	在全局上	c=0 d=0.0511709 t=6948
encdwnn 	在全局	c=0 d=0.0509156 t=6948
encdwoe 	有何应用	c=0 d=0.00692519 t=6948
encdwrq 	右侧的	c=0 d=0.0451582 t=6948
encdwtc 	有什么	c=0 d=0.0571209 t=6948
encdwte 	有什么用	c=0 d=0.0574072 t=6948
encdwth 	原信息	c=0 d=0.000878246 t=6948
encdwtj 	而使得	c=0 d=8.93821e-05 t=6948
encdwtw 	不伤身体	c=0 d=0.0486752 t=6948
encdwwr 	三个人的	c=0 d=0.0701173 t=6948
encdwww 	三个人	c=0 d=0.0697676 t=6948
encdwyf 	在估计	c=0 d=2.09665e-05 t=6948
encdwyu 	达传说	c=0 d=0.0136695 t=6948
encdxdk 	在编码器	c=0 d=0.00485579 t=6948
encdxdn 	压缩成	c=0 d=0.0201897 t=6948
encdxdq 	压缩成多	c=0 d=0.0202909 t=6948
encdxdx 	三维压缩	c=0 d=0.020089 t=6948
encdxfj 	三维场景	c=0 d=6.28349e-06 t=6948
encdxgg 	龙一	c=0 d=0.1 t=6948
encdxgt 	龙珠	c=0 d=0.0618783 t=6948
encdxjs 	龙果	c=0 d=2.02454e-05 t=6948
encdxmk 	在线账号	c=0 d=0.0255381 t=6948
encdxny 	压缩以	c=0 d=0.0241714 t=6948
encdxth 	在线版	c=0 d=0.0049787 t=6948
encdxyw 	压缩文件	c=0 d=0.0400517 t=6948
encdybn 	成为了	c=0 d=1.71659e-05 t=6948
encdyjf 	奇迹时	c=0 d=0.0402524 t=6948
encdyjy 	奇迹时刻	c=0 d=0.0414783 t=6948
encdypb 	夏文字	c=0 d=0.0634448 t=6948
encdyta 	太长	c=0 d=0.0479505 t=6948
encdyth 	在设备上	c=0 d=0.0282239 t=6948
encdytl 	在设备	c=0 d=0.0280831 t=6948
encdyua 	有误差	c=0 d=0.0373439 t=6948
encdyuj 	有误差时	c=0 d=0.0375311 t=6948
encdywt 	而说几乎	c=0 d=0.0238115 t=6948
encecuh 	驾驶单目	c=0 d=4.39444e-05 t=6948
encedrq 	朋友换	c=0 d=0.0456119 t=6948
encedrw 	朋友换个	c=0 d=0.0458406 t=6948
enceebe 	采用了受	c=0 d=0.000474815 t=6948
enceebn 	采用了	c=0 d=0.000690853 t=6948
enceebu 	采用了将	c=0 d=0.000694318 t=6948
enceedg 	采用基于	c=0 d=0.0380983 t=6948
enceelj 	采用轻量	c=0 d=0.000298247 t=6948
encefcn 	加载预	c=0 d=0.0285076 t=6948
encefco 	加载参数	c=0 d=0.0107529 t=6948
enceggy 	毛玻璃	c=0 d=0.0339596 t=6948
encegog 	用于序列	c=0 d=0.0438235 t=6948
encegoo 	肺炎	c=0 d=0.00784734 t=6948
encegpw 	用于密集	c=0 d=0.0621884 t=6948
encegrb 	用于提取	c=0 d=0.0449329 t=6948
encegtt 	用于各种	c=0 d=0.0477114 t=6948
enceguq 	用于将	c=0 d=0.0188247 t=6948
enceidw 	加深其	c=0 d=1.26534e-05 t=6948
enceiii 	用光流法	c=0 d=0.0140858 t=6948
enceiiy 	用光流	c=0 d=0.0140156 t=6948
enceinu 	愛学习	c=0 d=0.0479505 t=6948
enceopw 	加粗字体	c=0 d=0.0456119 t=6948
encesam 	架构共同	c=0 d=0.000794671 t=6948
encesgc 	采样来对	c=0 d=0.0233401 t=6948
encesgw 	鼠标事件	c=0 d=0.0131335 t=6948
encesif 	鼠标滚动	c=0 d=4.19094e-06 t=6948
enceslt 	架构图	c=0 d=1.95019e-06 t=6948
encesrb 	架构提取	c=0 d=0.000806678 t=6948
encestv 	架构复杂	c=0 d=2.31715e-05 t=6948
encesws 	股票价格	c=0 d=0.029671 t=6948
encetgc 	加入到	c=0 d=0.00176857 t=6948
encetgu 	用来	c=0 d=0.00728031 t=6948
encetig 	用光	c=0 d=0.0139457 t=6948
encetpw 	毛窦	c=0 d=0.0491644 t=6948
encetrq 	用我的	c=0 d=0.0447088 t=6948
encettr 	用我	c=0 d=0.0444858 t=6948
enceuyi 	爱北京	c=0 d=0.00347352 t=6948
enceymb 	用户删除	c=0 d=0.0618783 t=6948
enceyxe 	用户组	c=0 d=0.0634448 t=6948
encfalt 	截图	c=0 d=0.1 t=6689
encfbes 	去除边框	c=0 d=0.0386741 t=6948
encfbqi 	地尔	c=0 d=0.0489192 t=6948
encfbtj 	去除透明	c=0 d=0.0154896 t=6948
encfbut 	地道	c=0 d=0.0377192 t=6948
encfbwj 	地但	c=0 d=0.0272532 t=6948
encfbwt 	无聊人生	c=0 d=0.0663651 t=6948
encfbww 	地从	c=0 d=5.72785e-05 t=6948
encfcfp 	动过	c=0 d=0.0194953 t=6948
encfcft 	去雾	c=0 d=0.00590128 t=6948
encfcic 	去治	c=0 d=0.00181334 t=6948
encfckh 	动嘴	c=0 d=0.0172045 t=6948
encfctu 	云盘	c=0 d=0.00417941 t=6948
encfcyo 	却变	c=0 d=0.0529936 t=6948
encfdbn 	增大了	c=0 d=0.000285124 t=6948
encfdkh 	城中	c=0 d=0.0104873 t=6948
encfdtf 	雷达等	c=0 d=0.000217658 t=6948
encfdyn 	老友记	c=0 d=0.0092551 t=6948
encffdd 	二十大	c=0 d=0.0591556 t=6948
encffgn 	地址与	c=0 d=0.1 t=6926
encffrq 	过去的	c=0 d=9.30301e-05 t=6948
encffsk 	动过速	c=0 d=0.019593 t=6948
encffti 	去雾算法	c=0 d=0.00593087 t=6948
encfggc 	霞来到	c=0 d=0.00241131 t=6948
encfgrq 	起来的	c=0 d=0.00845849 t=6948
encfhbn 	走了	c=0 d=0.020089 t=6948
encfiet 	无法用	c=0 d=0.0499075 t=6948
encfifj 	动漫场景	c=0 d=0.0509156 t=6948
encfigf 	起源于	c=0 d=0.0279431 t=6948
encfigu 	无法更新	c=0 d=0.023457 t=6948
encfihg 	直觉上来	c=0 d=0.0628135 t=6948
encfihh 	直觉上	c=0 d=0.0625002 t=6948
encfijf 	无法显示	c=0 d=0.1 t=6518
encfilt 	无法输入	c=0 d=0.0232237 t=6948
encfipg 	无法实现	c=0 d=0.0285076 t=6948
encfipu 	无法安装	c=0 d=0.00202419 t=6948
encfirg 	无法打开	c=0 d=0.00134336 t=6948
encfirg 	无法找到	c=0 d=0.1 t=6597
encfirq 	过深的	c=0 d=2.25994e-05 t=6948
encfiwe 	无法使用	c=0 d=0.0585669 t=6948
encfiwn 	无法修改	c=0 d=0.1 t=6917
encfjdg 	都是基于	c=0 d=0.000126841 t=6948
encfjdm 	场景而	c=0 d=8.89361e-05 t=6948
encfjfi 	才显示	c=0 d=0.0205975 t=6948
encfjhi 	无监督	c=0 d=0.0332871 t=6948
encfjhr 	无监督的	c=0 d=0.0162026 t=6948
encfjjy 	越电影	c=0 d=0.0449329 t=6948
encfjkh 	场景中	c=0 d=7.13736e-05 t=6948
encfjkr 	场景中的	c=0 d=6.55574e-05 t=6948
encfjoe 	过时应用	c=0 d=0.1 t=6885
encfjoe 	都是应用	c=0 d=0.000199921 t=6948
encfjwh 	真是个	c=0 d=0.0139457 t=6948
encfjwn 	老师修改	c=0 d=0.0373439 t=6948
encfjwt 	真是个舔	c=0 d=0.0140156 t=6948
encfjwt 	都是什么	c=0 d=0.0210136 t=6948
encfjwx 	者量化	c=0 d=0.00294518 t=6948
encfjyq 	刊询	c=1 d=0.522046 t=6948
encfkbb 	动嘴皮子	c=0 d=0.0173774 t=6948
encfkbn 	动嘴皮	c=0 d=0.0172908 t=6948
encfksf 	城中村	c=0 d=0.0105399 t=6948
encfktn 	喜乐	c=0 d=0.0232237 t=6948
encfmmr 	才刚刚	c=0 d=0.0102285 t=6948
encfmrc 	南瓜	c=0 d=0.00471227 t=6948
encfmtu 	云网盘	c=0 d=0.0155672 t=6948
encfngf 	都属于	c=0 d=0.00578444 t=6948
encfnqk 	专名	c=0 d=0.0618783 t=6948
encfpip 	过深	c=0 d=2.24868e-05 t=6948
encfprc 	过反	c=0 d=0.0318224 t=6948
encfprn 	过拟	c=0 d=0.0506617 t=6948
encfpsk 	过速	c=0 d=0.019593 t=6948
encfqkg 	专名号	c=0 d=0.0621885 t=6948
encfquv 	无痕	c=0 d=0.0305746 t=6948
encfqxk 	直角引号	c=0 d=0.0142274 t=6948
encfrbn 	直接了	c=0 d=0.0127454 t=6948
encfrgc 	未找到	c=0 d=0.1 t=6528
encfrip 	动手学	c=0 d=0.00132335 t=6948
encfrnn 	南瓜书	c=0 d=0.00473589 t=6948
encfrqw 	去掉多会	c=0 d=0.00162445 t=6948
encfrrb 	直接提取	c=0 d=3.45679e-05 t=6948
encfrsg 	坂本	c=0 d=0.099005 t=6948
encfrsg 	垢本	c=1 d=0.965605 t=6948
encfrtt 	支持各种	c=0 d=0.00146253 t=6948
